LAMMPS data file via write_data, version 29 Oct 2020, timestep = 100

5344 atoms
100 atom types
5336 bonds
100 bond types
9424 angles
100 angle types
12200 dihedrals
100 dihedral types
5168 impropers
100 improper types

0.0 45.829185 xlo xhi
0.0 45.829185 ylo yhi
0.0 45.829185 zlo zhi

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 12.01115
6 12.01115
7 12.011
8 1.00797
9 15.9994
10 15.9994
11 15.9994
12 15.9994
13 15.9994
14 1.000
15 1.000
16 1.000
17 1.000
18 1.000
19 1.000
20 1.000
21 1.000
22 1.000
23 1.000
24 1.000
25 1.000
26 1.000
27 1.000
28 1.000
29 1.000
30 1.000
31 1.000
32 1.000
33 1.000
34 1.000
35 1.000
36 1.000
37 1.000
38 1.000
39 1.000
40 1.000
41 1.000
42 1.000
43 1.000
44 1.000
45 1.000
46 1.000
47 1.000
48 1.000
49 1.000
50 1.000
51 1.000
52 1.000
53 1.000
54 1.000
55 1.000
56 1.000
57 1.000
58 1.000
59 1.000
60 1.000
61 1.000
62 1.000
63 1.000
64 1.000
65 1.000
66 1.000
67 1.000
68 1.000
69 1.000
70 1.000
71 1.000
72 1.000
73 1.000
74 1.000
75 1.000
76 1.000
77 1.000
78 1.000
79 1.000
80 1.000
81 1.000
82 1.000
83 1.000
84 1.000
85 1.000
86 1.000
87 1.000
88 1.000
89 1.000
90  6.941000
91 12.011200
92 18.998403
93 14.006700
94 15.999400
95 32.065000
96 1.00
97 1.00
98 1.00
99 1.00
100 1.00

Pair Coeffs # lj/class2/coul/cut

1 0.0265 3.77
2 0.0634 3.7584
3 0.071 3.884
4 0.0688 3.8727
5 0.081 3.91
6 0.064 3.9
7 0.064 3.9
8 0.023 2.878
9 0.192 3.43
10 0.096 3.45
11 0.12 3.3
12 0.086 3.3
13 0.086 3.3
14 0.1 3.0
15 0.1 3.0
16 0.1 3.0
17 0.1 3.0
18 0.1 3.0
19 0.1 3.0
20 0.1 3.0
21 0.1 3.0
22 0.1 3.0
23 0.1 3.0
24 0.1 3.0
25 0.1 3.0
26 0.1 3.0
27 0.1 3.0
28 0.1 3.0
29 0.1 3.0
30 0.1 3.0
31 0.1 3.0
32 0.1 3.0
33 0.1 3.0
34 0.1 3.0
35 0.1 3.0
36 0.1 3.0
37 0.1 3.0
38 0.1 3.0
39 0.1 3.0
40 0.1 3.0
41 0.1 3.0
42 0.1 3.0
43 0.1 3.0
44 0.1 3.0
45 0.1 3.0
46 0.1 3.0
47 0.1 3.0
48 0.1 3.0
49 0.1 3.0
50 0.1 3.0
51 0.1 3.0
52 0.1 3.0
53 0.1 3.0
54 0.1 3.0
55 0.1 3.0
56 0.1 3.0
57 0.1 3.0
58 0.1 3.0
59 0.1 3.0
60 0.1 3.0
61 0.1 3.0
62 0.1 3.0
63 0.1 3.0
64 0.1 3.0
65 0.1 3.0
66 0.1 3.0
67 0.1 3.0
68 0.1 3.0
69 0.1 3.0
70 0.1 3.0
71 0.1 3.0
72 0.1 3.0
73 0.1 3.0
74 0.1 3.0
75 0.1 3.0
76 0.1 3.0
77 0.1 3.0
78 0.1 3.0
79 0.1 3.0
80 0.1 3.0
81 0.1 3.0
82 0.1 3.0
83 0.1 3.0
84 0.1 3.0
85 0.1 3.0
86 0.1 3.0
87 0.1 3.0
88 0.1 3.0
89 0.1 3.0
90 0.1 3.0
91 0.1 3.0
92 0.1 3.0
93 0.1 3.0
94 0.1 3.0
95 0.1 3.0
96 0.1 3.0
97 0.1 3.0
98 0.1 3.0
99 0.1 3.0
100 0.1 3.0

Bond Coeffs # class2

1 1.3521 545.27 -1005.6 1225.7
2 1.0883 365.77 -725.54 781.66
3 1.506 312.35 -582.19 339.9
4 1.506 312.35 -582.19 339.9
5 1.101 345 -691.89 844.6
6 1.53 299.67 -501.77 679.81
7 1.42 400.4 -835.2 1313
8 1.101 345 -691.89 844.6
9 1.53 299.67 -501.77 679.81
10 1.101 345 -691.89 844.6
11 1.4457 326.73 -608.53 689.03
12 1.3398 391.33 -788.57 1212.4
